,Preferred_Skills,max_salary,sum_salary,cnt_salary,Average_Salary,is_present
2,andor_extensive_managerial_experience,194395.0,845801.0,5,169160.2,1
14,computer_skills_working_knowledge,178873.0,997478.0,6,166246.33333333334,2
17,design_construction_industry_standards,178873.0,997478.0,6,166246.33333333334,1
23,knowledge_design_construction_industry,178873.0,997478.0,6,166246.33333333334,3
24,knowledge_ms_office_software,178873.0,997478.0,6,166246.33333333334,2
31,related_nonrelated_tasks_proficiency,178873.0,997478.0,6,166246.33333333334,1
32,skills_experience_writing_reviewing,178873.0,997478.0,6,166246.33333333334,1
33,skills_working_knowledge_ms,178873.0,997478.0,6,166246.33333333334,2
49,experience_writing_reviewing_contract,178873.0,829045.0,5,165809.0,1
55,skills_towards_technical_nontechnical,194395.0,980234.0,6,163372.33333333334,1
56,towards_technical_nontechnical_audience,194395.0,980234.0,6,163372.33333333334,1
58,knowledge_city_state_federal,194395.0,929782.0,6,154963.66666666666,2
62,management_professional_pmp_certification,192152.0,720485.0,5,144097.0,1
63,project_management_professional_pmp,192152.0,720485.0,5,144097.0,1
68,working_knowledge_ms_office,178873.0,1125241.0,8,140655.125,2
75,knowledge_operations_design_construction,186555.0,1100881.0,8,137610.125,3
79,data_metrics_drive_decisions,217244.0,667785.0,5,133557.0,1
82,skills_experience_microsoft_office,217244.0,793905.0,6,132317.5,1
102,skills_project_management_experience,170000.0,738850.0,6,123141.66666666667,1
108,masters_degree_accredited_college,217244.0,1434839.2799999998,12,119569.93999999999,1
115,development_life_cycle_sdlc,150000.0,560323.0,5,112064.6,1
129,candidate_possess_following_experience,150000.0,866209.0,8,108276.125,1
136,competing_priorities_manage_experience,168433.0,744232.0,7,106318.85714285714,1
137,manage_experience_managing_highpriority,168433.0,744232.0,7,106318.85714285714,1
138,priorities_manage_experience_managing,168433.0,744232.0,7,106318.85714285714,1
139,knowledge_new_york_city,217244.0,2445286.0,23,106316.78260869565,2
141,experience_managing_highpriority_projects,168433.0,838993.0,8,104874.125,1
147,given_candidates_experience_working,168433.0,523555.0,5,104711.0,1
150,analyze_relevant_data_spreadsheets,125000.0,625130.0,6,104188.33333333333,1
151,collect_analyze_relevant_data,125000.0,625130.0,6,104188.33333333333,1
153,experience_presenting_solutions_project,114000.0,518647.0,5,103729.4,1
159,professional_engineer_pe_license,125000.0,511347.0,5,102269.4,1
163,knowledge_federal_state_local,137410.0,506914.0,5,101382.8,2
166,advanced_proficiency_microsoft_office,156793.0,799528.24,8,99941.03,2
167,knowledge_nyc_construction_codes,114000.0,599496.0,6,99916.0,3
168,new_york_state_professional,105000.0,498987.0,5,99797.4,1
169,york_state_professional_engineer,105000.0,498987.0,5,99797.4,1
179,understanding_project_management_principals,118610.0,498520.0,5,99704.0,1
199,experience_analyzing_building_energy,125000.0,490000.0,5,98000.0,1
216,firm_working_knowledge_microsoft,168433.0,974238.0,10,97423.8,2
220,applicable_iesnaashrae_design_codes,125000.0,580000.0,6,96666.66666666667,2
222,code_nyc_electrical_energy,125000.0,580000.0,6,96666.66666666667,1
223,codes_design_standards_specification,125000.0,580000.0,6,96666.66666666667,2
224,codes_familiarity_energy_usage,125000.0,580000.0,6,96666.66666666667,1
225,design_codes_design_standards,125000.0,580000.0,6,96666.66666666667,2
226,design_standards_specification_requirements,125000.0,580000.0,6,96666.66666666667,1
227,electric_code_nyc_electrical,125000.0,580000.0,6,96666.66666666667,1
228,electrical_energy_codes_familiarity,125000.0,580000.0,6,96666.66666666667,1
229,energy_codes_familiarity_energy,125000.0,580000.0,6,96666.66666666667,1
230,familiarity_national_electric_code,125000.0,580000.0,6,96666.66666666667,1
231,iesnaashrae_design_codes_design,125000.0,580000.0,6,96666.66666666667,2
233,knowledge_applicable_iesnaashrae_design,125000.0,580000.0,6,96666.66666666667,3
234,national_electric_code_nyc,125000.0,580000.0,6,96666.66666666667,1
241,strong_knowledge_applicable_iesnaashrae,125000.0,580000.0,6,96666.66666666667,2
248,preference_given_candidates_experience,168433.0,672901.0,7,96128.71428571429,1
249,knowledge_procurement_policy_board,144145.0,576750.24,6,96125.04,2
250,proficiency_following_computer_programs,156829.0,576388.0,6,96064.66666666667,1
251,knowledge_microsoft_project_word,168433.0,768474.0,8,96059.25,2
253,working_knowledge_microsoft_project,168433.0,768474.0,8,96059.25,2
282,nyc_electrical_energy_codes,125000.0,753151.0,8,94143.875,1
286,design_construction_energy_efficiency,125000.0,843151.0,9,93683.44444444444,1
287,experience_design_construction_energy,125000.0,843151.0,9,93683.44444444444,2
289,bring_following_skills_experience,130000.0,1496302.0,16,93518.875,1
291,following_skills_experience_position,130000.0,1496302.0,16,93518.875,1
299,knowledge_microsoft_office_suite,149500.0,1578928.8,17,92878.16470588236,2
300,proficiency_microsoft_office_excel,134433.0,649948.24,7,92849.74857142857,1
305,proficiency_microsoft_office_suite,218587.0,1941069.984,21,92431.904,1
312,experience_position_degree_electrical,105000.0,548151.0,6,91358.5,1
313,skills_experience_position_degree,105000.0,548151.0,6,91358.5,1
340,skills_proficiency_microsoft_office,168433.0,1788923.0,20,89446.15,1
341,experience_planning_implementing_managing,150371.0,446897.39999999997,5,89379.48,1
369,experience_microsoft_office_suite,118657.0,528244.0,6,88040.66666666667,1
380,science_related_field_experience,103044.0,434311.0,5,86862.2,1
391,project_management_skills_experience,111003.0,517290.39999999997,6,86215.06666666667,1
402,evaluations_indepth_understanding_policies,103044.0,427486.0,5,85497.2,1
403,indepth_understanding_policies_procedures,103044.0,427486.0,5,85497.2,1
404,knowledge_best_practice_child,103044.0,427486.0,5,85497.2,2
408,reviewsprocess_evaluations_indepth_understanding,103044.0,427486.0,5,85497.2,1
409,understanding_policies_procedures_acs,103044.0,427486.0,5,85497.2,1
411,microsoft_office_suite_proficiency,116000.0,511000.0,6,85166.66666666667,1
419,connections_related_databases_proficiency,103044.0,509057.0,6,84842.83333333333,2
420,databases_proficiency_microsoft_office,103044.0,509057.0,6,84842.83333333333,2
421,experience_conducting_case_reviews,103044.0,509057.0,6,84842.83333333333,1
422,navigate_connections_related_databases,103044.0,509057.0,6,84842.83333333333,1
423,related_databases_proficiency_microsoft,103044.0,509057.0,6,84842.83333333333,2
426,basic_computer_skills_experience,118610.0,420903.0,5,84180.6,1
427,computer_skills_experience_using,118610.0,420903.0,5,84180.6,1
428,experience_using_microsoft_outlook,118610.0,420903.0,5,84180.6,1
441,experience_planning_layout_details,104182.0,500650.0,6,83441.66666666667,1
444,organizational_skills_proficiency_microsoft,133900.0,666173.0,8,83271.625,1
445,proficiency_microsoft_word_excel,173486.0,1413299.0,17,83135.23529411765,1
451,knowledge_microsoft_word_excel,150371.0,900488.0,11,81862.54545454546,2
458,knowledge_ability_navigate_connections,103044.0,568746.152,7,81249.45028571428,2
459,skills_experience_using_microsoft,118610.0,485403.0,6,80900.5,1
470,experience_working_government_agencies,137410.0,480546.0,6,80091.0,1
474,design_software_applications_excellent,104182.0,478463.0,6,79743.83333333333,1
475,related_design_software_applications,104182.0,478463.0,6,79743.83333333333,1
477,experience_application_code_requirements,104182.0,558189.0,7,79741.28571428571,2
484,possess_strong_computer_technology,98388.0,475893.0,6,79315.5,1
485,working_knowledge_microsoft_office,149500.0,633759.8,8,79219.975,2
496,experience_preparing_clear_concise,95000.0,395000.0,5,79000.0,1
507,proficiency_nonenglish_language_commonly,90000.0,471938.0,6,78656.33333333333,1
510,application_code_requirements_preparation,104182.0,391887.0,5,78377.4,1
511,code_requirements_preparation_technical,104182.0,391887.0,5,78377.4,2
512,field_inspections_investigations_experience,104182.0,391887.0,5,78377.4,1
513,requirements_preparation_technical_reports,104182.0,391887.0,5,78377.4,1
515,knowledge_financial_management_system,97873.0,391561.0,5,78312.2,2
519,masters_degree_social_work,83000.0,389719.0,5,77943.8,1
524,proficiency_microsoft_office_software,103044.0,1086278.256,14,77591.304,1
531,deep_knowledge_new_york,81000.0,462000.0,6,77000.0,2
532,computer_technology_skills_including,98388.0,536553.0,7,76650.42857142857,1
533,strong_computer_technology_skills,98388.0,536553.0,7,76650.42857142857,1
534,technology_skills_including_proficiency,98388.0,536553.0,7,76650.42857142857,2
535,experience_using_microsoft_office,118610.0,612227.0,8,76528.375,1
545,skills_including_proficiency_microsoft,98388.0,910719.0,12,75893.25,1
546,skills_proficiency_microsoft_word,90000.0,682948.0,9,75883.11111111111,1
558,including_proficiency_microsoft_office,98388.0,596986.0,8,74623.25,1
559,experience_speaking_publicly_making,87000.0,371805.0,5,74361.0,1
561,skills_experience_speaking_publicly,87000.0,371805.0,5,74361.0,1
572,interpersonal_skills_experience_working,137410.0,368840.0,5,73768.0,1
580,tables_analyze_large_data,98388.0,442444.0,6,73740.66666666667,1
583,ability_learn_new_technology,98388.0,439985.0,6,73330.83333333333,1
584,learn_new_technology_quickly,98388.0,439985.0,6,73330.83333333333,1
587,analyze_large_data_sets,98388.0,509444.0,7,72777.71428571429,1
596,knowledge_new_york_citys,87000.0,776871.0,11,70624.63636363637,2
610,skills_ability_maintain_professional,95270.0,406198.0,6,67699.66666666667,1
611,professional_demeanor_interacting_professional,95270.0,405897.592,6,67649.59866666667,1
612,following_academic_professional_experiences,100000.0,940281.7679999999,14,67162.98342857142,2
613,one_following_academic_professional,100000.0,940281.7679999999,14,67162.98342857142,1
637,ability_maintain_professional_demeanor,95270.0,454932.592,7,64990.370285714285,1
638,maintain_professional_demeanor_interacting,95270.0,454932.592,7,64990.370285714285,1
650,academic_professional_experiences_urban,100000.0,574493.0,9,63832.555555555555,2
656,experiences_urban_planning_transportation,100000.0,574493.0,9,63832.555555555555,1
660,professional_experiences_urban_planning,100000.0,574493.0,9,63832.555555555555,2
670,advanced_working_proficiency_microsoft,80046.0,313919.0,5,62783.8,2
675,electronic_file_systems_data,80046.0,313919.0,5,62783.8,1
677,file_systems_data_management,80046.0,313919.0,5,62783.8,1
683,proficiency_microsoft_office_program,80046.0,313919.0,5,62783.8,1
689,systems_data_management_systems,80046.0,313919.0,5,62783.8,1
691,working_proficiency_microsoft_office,80046.0,313919.0,5,62783.8,1
702,excellent_telephone_skills_professional,83500.0,301978.0,5,60395.6,1
704,telephone_skills_professional_demeanor,83500.0,301978.0,5,60395.6,1
711,experience_paralegal_legal_assistant,64307.0,294454.08,5,58890.816000000006,1
727,experience_acquired_united_states,63526.08,778607.24,14,55614.80285714286,1
728,fulltime_satisfactory_experience_acquired,63526.08,778607.24,14,55614.80285714286,1
730,satisfactory_experience_acquired_united,63526.08,778607.24,14,55614.80285714286,1
733,ba_bs_required_experience,61936.0,277318.0,5,55463.6,1
